[2013-08-18 12:59:38.765234 +0000]  stbt-run: Arguments:
[2013-08-18 12:59:40.229056 +0000]  stbt-run: Match found: MatchResult(timestamp=1373656676L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:59:40.259224 +0000]  stbt-run: Match found: MatchResult(timestamp=1406990010L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:59:40.290584 +0000]  stbt-run: Match found: MatchResult(timestamp=1440323343L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:59:40.322208 +0000]  stbt-run: Match found: MatchResult(timestamp=1473656676L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:59:40.354865 +0000]  stbt-run: Match found: MatchResult(timestamp=1506990010L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:59:40.395881 +0000]  stbt-run: Match found: MatchResult(timestamp=1540323343L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:59:40.422696 +0000]  stbt-run: Match found: MatchResult(timestamp=1573656676L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:59:40.462430 +0000]  stbt-run: Match found: MatchResult(timestamp=1606990010L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:59:40.490429 +0000]  stbt-run: Match found: MatchResult(timestamp=1640323343L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:59:40.490551 +0000]  stbt-run: Matched videotestsrc-checkers-8.png
[2013-08-18 12:59:40.493161 +0000]  stbt-run: Pressed ball
[2013-08-18 12:59:40.493318 +0000]  stbt-run: Waiting for 24 out of 24 frames with motion
[2013-08-18 12:59:40.493384 +0000]  stbt-run: Searching for motion
[2013-08-18 12:59:40.541562 +0000]  stbt-run: Motion found: MotionResult(timestamp=1706990010L, motion=True)
[2013-08-18 12:59:40.583545 +0000]  stbt-run: Motion found: MotionResult(timestamp=1740323343L, motion=True)
[2013-08-18 12:59:40.607535 +0000]  stbt-run: Motion found: MotionResult(timestamp=1773656676L, motion=True)
[2013-08-18 12:59:40.648333 +0000]  stbt-run: Motion found: MotionResult(timestamp=1806990010L, motion=True)
[2013-08-18 12:59:40.672452 +0000]  stbt-run: Motion found: MotionResult(timestamp=1840323343L, motion=True)
[2013-08-18 12:59:40.713168 +0000]  stbt-run: Motion found: MotionResult(timestamp=1873656676L, motion=True)
[2013-08-18 12:59:40.757362 +0000]  stbt-run: Motion found: MotionResult(timestamp=1906990010L, motion=True)
[2013-08-18 12:59:40.774075 +0000]  stbt-run: Motion found: MotionResult(timestamp=1940323343L, motion=True)
[2013-08-18 12:59:40.814541 +0000]  stbt-run: Motion found: MotionResult(timestamp=1973656676L, motion=True)
[2013-08-18 12:59:40.839431 +0000]  stbt-run: Motion found: MotionResult(timestamp=2006990010L, motion=True)
[2013-08-18 12:59:40.882323 +0000]  stbt-run: Motion found: MotionResult(timestamp=2040323343L, motion=True)
[2013-08-18 12:59:40.907322 +0000]  stbt-run: Motion found: MotionResult(timestamp=2073656676L, motion=True)
[2013-08-18 12:59:40.947930 +0000]  stbt-run: Motion found: MotionResult(timestamp=2106990010L, motion=True)
[2013-08-18 12:59:40.976442 +0000]  stbt-run: Motion found: MotionResult(timestamp=2140323343L, motion=True)
[2013-08-18 12:59:41.017342 +0000]  stbt-run: Motion found: MotionResult(timestamp=2173656676L, motion=True)
[2013-08-18 12:59:41.041448 +0000]  stbt-run: Motion found: MotionResult(timestamp=2206990010L, motion=True)
[2013-08-18 12:59:41.081106 +0000]  stbt-run: Motion found: MotionResult(timestamp=2240323343L, motion=True)
[2013-08-18 12:59:41.105841 +0000]  stbt-run: Motion found: MotionResult(timestamp=2273656676L, motion=True)
[2013-08-18 12:59:41.147317 +0000]  stbt-run: Motion found: MotionResult(timestamp=2306990010L, motion=True)
[2013-08-18 12:59:41.172269 +0000]  stbt-run: Motion found: MotionResult(timestamp=2340323343L, motion=True)
[2013-08-18 12:59:41.214347 +0000]  stbt-run: Motion found: MotionResult(timestamp=2373656676L, motion=True)
[2013-08-18 12:59:41.238895 +0000]  stbt-run: Motion found: MotionResult(timestamp=2406990010L, motion=True)
[2013-08-18 12:59:41.278881 +0000]  stbt-run: Motion found: MotionResult(timestamp=2440323343L, motion=True)
[2013-08-18 12:59:41.321273 +0000]  stbt-run: Motion found: MotionResult(timestamp=2473656676L, motion=True)
[2013-08-18 12:59:41.321401 +0000]  stbt-run: Motion detected.
[2013-08-18 12:59:41.323943 +0000]  stbt-run: teardown: Sending eos
[2013-08-18 12:59:41.381125 +0000]  stbt-run: Got EOS
[2013-08-18 12:59:41.399303 +0000]  stbt-run: teardown: Exiting (GLib mainloop ok)
