[2013-08-18 12:57:33.956826 +0000]  stbt-run: Arguments:
[2013-08-18 12:57:34.308647 +0000]  stbt-run: Match found: MatchResult(timestamp=270960914L, match=True, position=Position(x=228, y=0), first_pass_result=0.9999998662721765)
[2013-08-18 12:57:34.335907 +0000]  stbt-run: Match found: MatchResult(timestamp=304294248L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.377314 +0000]  stbt-run: Match found: MatchResult(timestamp=337627581L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.403539 +0000]  stbt-run: Match found: MatchResult(timestamp=370960914L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.444406 +0000]  stbt-run: Match found: MatchResult(timestamp=404294248L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.472838 +0000]  stbt-run: Match found: MatchResult(timestamp=437627581L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.508174 +0000]  stbt-run: Match found: MatchResult(timestamp=470960914L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.536774 +0000]  stbt-run: Match found: MatchResult(timestamp=504294248L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.576718 +0000]  stbt-run: Match found: MatchResult(timestamp=537627581L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.607424 +0000]  stbt-run: Match found: MatchResult(timestamp=570960914L, match=True, position=Position(x=228, y=0), first_pass_result=0.9999998662721765)
[2013-08-18 12:57:34.636124 +0000]  stbt-run: Match found: MatchResult(timestamp=604294248L, match=True, position=Position(x=228, y=0), first_pass_result=0.999999732544353)
[2013-08-18 12:57:34.678419 +0000]  stbt-run: Match found: MatchResult(timestamp=637627581L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.706143 +0000]  stbt-run: Match found: MatchResult(timestamp=670960914L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.746634 +0000]  stbt-run: Match found: MatchResult(timestamp=704294248L, match=True, position=Position(x=228, y=0), first_pass_result=0.9999998662721765)
[2013-08-18 12:57:34.769835 +0000]  stbt-run: Match found: MatchResult(timestamp=737627581L, match=True, position=Position(x=228, y=0), first_pass_result=0.9999998662721765)
[2013-08-18 12:57:34.809679 +0000]  stbt-run: Match found: MatchResult(timestamp=770960914L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.839039 +0000]  stbt-run: Match found: MatchResult(timestamp=804294248L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.839152 +0000]  stbt-run: Matched videotestsrc-redblue.png
[2013-08-18 12:57:34.841537 +0000]  stbt-run: Pressed checkers-8
[2013-08-18 12:57:34.842570 +0000]  stbt-run: Searching for /home/vagrant/stb-tester.com/runner_example/videotestsrc-checkers-8.png
[2013-08-18 12:57:34.881839 +0000]  stbt-run: Weak match found: MatchResult(timestamp=837627581L, match=False, position=Position(x=45, y=0), first_pass_result=0.2928934097290039)
[2013-08-18 12:57:34.923527 +0000]  stbt-run: Match found: MatchResult(timestamp=870960914L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:34.966438 +0000]  stbt-run: Match found: MatchResult(timestamp=904294248L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.009705 +0000]  stbt-run: Match found: MatchResult(timestamp=937627581L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.049957 +0000]  stbt-run: Match found: MatchResult(timestamp=970960914L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.090640 +0000]  stbt-run: Match found: MatchResult(timestamp=1004294248L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.127725 +0000]  stbt-run: Match found: MatchResult(timestamp=1070960914L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.156194 +0000]  stbt-run: Match found: MatchResult(timestamp=1104294248L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.180923 +0000]  stbt-run: Match found: MatchResult(timestamp=1137627581L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.208536 +0000]  stbt-run: Match found: MatchResult(timestamp=1170960914L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.242377 +0000]  stbt-run: Match found: MatchResult(timestamp=1204294248L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.277148 +0000]  stbt-run: Match found: MatchResult(timestamp=1237627581L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.308985 +0000]  stbt-run: Match found: MatchResult(timestamp=1270960914L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.341132 +0000]  stbt-run: Match found: MatchResult(timestamp=1304294248L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.382964 +0000]  stbt-run: Match found: MatchResult(timestamp=1337627581L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.407156 +0000]  stbt-run: Match found: MatchResult(timestamp=1370960914L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.447789 +0000]  stbt-run: Match found: MatchResult(timestamp=1404294248L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.474714 +0000]  stbt-run: Match found: MatchResult(timestamp=1437627581L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.516526 +0000]  stbt-run: Match found: MatchResult(timestamp=1470960914L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.540548 +0000]  stbt-run: Match found: MatchResult(timestamp=1504294248L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.581534 +0000]  stbt-run: Match found: MatchResult(timestamp=1537627581L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.607666 +0000]  stbt-run: Match found: MatchResult(timestamp=1570960914L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.648729 +0000]  stbt-run: Match found: MatchResult(timestamp=1604294248L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.675330 +0000]  stbt-run: Match found: MatchResult(timestamp=1637627581L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.708005 +0000]  stbt-run: Match found: MatchResult(timestamp=1670960914L, match=True, position=Position(x=0, y=0), first_pass_result=1.0000001201460975)
[2013-08-18 12:57:35.708358 +0000]  stbt-run: Matched videotestsrc-checkers-8.png
[2013-08-18 12:57:35.711738 +0000]  stbt-run: Waiting for 24 out of 24 frames with motion
[2013-08-18 12:57:35.711868 +0000]  stbt-run: Searching for motion
[2013-08-18 12:57:35.760499 +0000]  stbt-run: No motion found: MotionResult(timestamp=1737627581L, motion=False)
[2013-08-18 12:57:35.800948 +0000]  stbt-run: No motion found: MotionResult(timestamp=1770960914L, motion=False)
[2013-08-18 12:57:35.822310 +0000]  stbt-run: No motion found: MotionResult(timestamp=1804294248L, motion=False)
[2013-08-18 12:57:35.862519 +0000]  stbt-run: No motion found: MotionResult(timestamp=1837627581L, motion=False)
[2013-08-18 12:57:35.899300 +0000]  stbt-run: No motion found: MotionResult(timestamp=1870960914L, motion=False)
[2013-08-18 12:57:35.922167 +0000]  stbt-run: No motion found: MotionResult(timestamp=1904294248L, motion=False)
[2013-08-18 12:57:35.961394 +0000]  stbt-run: No motion found: MotionResult(timestamp=1937627581L, motion=False)
[2013-08-18 12:57:36.001804 +0000]  stbt-run: No motion found: MotionResult(timestamp=1970960914L, motion=False)
[2013-08-18 12:57:36.022603 +0000]  stbt-run: No motion found: MotionResult(timestamp=2004294248L, motion=False)
[2013-08-18 12:57:36.060630 +0000]  stbt-run: No motion found: MotionResult(timestamp=2037627581L, motion=False)
[2013-08-18 12:57:36.099980 +0000]  stbt-run: No motion found: MotionResult(timestamp=2070960914L, motion=False)
[2013-08-18 12:57:36.123325 +0000]  stbt-run: No motion found: MotionResult(timestamp=2104294248L, motion=False)
[2013-08-18 12:57:36.161617 +0000]  stbt-run: No motion found: MotionResult(timestamp=2137627581L, motion=False)
[2013-08-18 12:57:36.199308 +0000]  stbt-run: No motion found: MotionResult(timestamp=2170960914L, motion=False)
[2013-08-18 12:57:36.237935 +0000]  stbt-run: No motion found: MotionResult(timestamp=2204294248L, motion=False)
[2013-08-18 12:57:36.258990 +0000]  stbt-run: No motion found: MotionResult(timestamp=2237627581L, motion=False)
[2013-08-18 12:57:36.305710 +0000]  stbt-run: No motion found: MotionResult(timestamp=2270960914L, motion=False)
[2013-08-18 12:57:36.321765 +0000]  stbt-run: No motion found: MotionResult(timestamp=2304294248L, motion=False)
[2013-08-18 12:57:36.360980 +0000]  stbt-run: No motion found: MotionResult(timestamp=2337627581L, motion=False)
[2013-08-18 12:57:36.400807 +0000]  stbt-run: No motion found: MotionResult(timestamp=2370960914L, motion=False)
[2013-08-18 12:57:36.421953 +0000]  stbt-run: No motion found: MotionResult(timestamp=2404294248L, motion=False)
[2013-08-18 12:57:36.460590 +0000]  stbt-run: No motion found: MotionResult(timestamp=2437627581L, motion=False)
[2013-08-18 12:57:36.500111 +0000]  stbt-run: No motion found: MotionResult(timestamp=2470960914L, motion=False)
[2013-08-18 12:57:36.526004 +0000]  stbt-run: No motion found: MotionResult(timestamp=2504294248L, motion=False)
[2013-08-18 12:57:36.564971 +0000]  stbt-run: No motion found: MotionResult(timestamp=2537627581L, motion=False)
[2013-08-18 12:57:36.604232 +0000]  stbt-run: No motion found: MotionResult(timestamp=2570960914L, motion=False)
[2013-08-18 12:57:36.626480 +0000]  stbt-run: No motion found: MotionResult(timestamp=2604294248L, motion=False)
[2013-08-18 12:57:36.664795 +0000]  stbt-run: No motion found: MotionResult(timestamp=2637627581L, motion=False)
[2013-08-18 12:57:36.703408 +0000]  stbt-run: No motion found: MotionResult(timestamp=2670960914L, motion=False)
[2013-08-18 12:57:36.725637 +0000]  stbt-run: No motion found: MotionResult(timestamp=2704294248L, motion=False)
[2013-08-18 12:57:36.763221 +0000]  stbt-run: No motion found: MotionResult(timestamp=2737627581L, motion=False)
[2013-08-18 12:57:36.802334 +0000]  stbt-run: No motion found: MotionResult(timestamp=2770960914L, motion=False)
[2013-08-18 12:57:36.825497 +0000]  stbt-run: No motion found: MotionResult(timestamp=2804294248L, motion=False)
[2013-08-18 12:57:36.863443 +0000]  stbt-run: No motion found: MotionResult(timestamp=2837627581L, motion=False)
[2013-08-18 12:57:36.900387 +0000]  stbt-run: No motion found: MotionResult(timestamp=2870960914L, motion=False)
[2013-08-18 12:57:36.922595 +0000]  stbt-run: No motion found: MotionResult(timestamp=2904294248L, motion=False)
[2013-08-18 12:57:36.960426 +0000]  stbt-run: No motion found: MotionResult(timestamp=2937627581L, motion=False)
[2013-08-18 12:57:36.998138 +0000]  stbt-run: No motion found: MotionResult(timestamp=2970960914L, motion=False)
[2013-08-18 12:57:37.037482 +0000]  stbt-run: No motion found: MotionResult(timestamp=3004294248L, motion=False)
[2013-08-18 12:57:37.058950 +0000]  stbt-run: No motion found: MotionResult(timestamp=3037627581L, motion=False)
[2013-08-18 12:57:37.097123 +0000]  stbt-run: No motion found: MotionResult(timestamp=3070960914L, motion=False)
[2013-08-18 12:57:37.136840 +0000]  stbt-run: No motion found: MotionResult(timestamp=3104294248L, motion=False)
[2013-08-18 12:57:37.157921 +0000]  stbt-run: No motion found: MotionResult(timestamp=3137627581L, motion=False)
[2013-08-18 12:57:37.196516 +0000]  stbt-run: No motion found: MotionResult(timestamp=3170960914L, motion=False)
[2013-08-18 12:57:37.237316 +0000]  stbt-run: No motion found: MotionResult(timestamp=3204294248L, motion=False)
[2013-08-18 12:57:37.265348 +0000]  stbt-run: No motion found: MotionResult(timestamp=3237627581L, motion=False)
[2013-08-18 12:57:37.289555 +0000]  stbt-run: No motion found: MotionResult(timestamp=3270960914L, motion=False)
[2013-08-18 12:57:37.327137 +0000]  stbt-run: No motion found: MotionResult(timestamp=3304294248L, motion=False)
[2013-08-18 12:57:37.368593 +0000]  stbt-run: No motion found: MotionResult(timestamp=3337627581L, motion=False)
[2013-08-18 12:57:37.391912 +0000]  stbt-run: No motion found: MotionResult(timestamp=3370960914L, motion=False)
[2013-08-18 12:57:37.430763 +0000]  stbt-run: No motion found: MotionResult(timestamp=3404294248L, motion=False)
[2013-08-18 12:57:37.468838 +0000]  stbt-run: No motion found: MotionResult(timestamp=3437627581L, motion=False)
[2013-08-18 12:57:37.489354 +0000]  stbt-run: No motion found: MotionResult(timestamp=3470960914L, motion=False)
[2013-08-18 12:57:37.529717 +0000]  stbt-run: No motion found: MotionResult(timestamp=3504294248L, motion=False)
[2013-08-18 12:57:37.569508 +0000]  stbt-run: No motion found: MotionResult(timestamp=3537627581L, motion=False)
[2013-08-18 12:57:37.590197 +0000]  stbt-run: No motion found: MotionResult(timestamp=3570960914L, motion=False)
[2013-08-18 12:57:37.628090 +0000]  stbt-run: No motion found: MotionResult(timestamp=3604294248L, motion=False)
[2013-08-18 12:57:37.667854 +0000]  stbt-run: No motion found: MotionResult(timestamp=3637627581L, motion=False)
[2013-08-18 12:57:37.688119 +0000]  stbt-run: No motion found: MotionResult(timestamp=3670960914L, motion=False)
[2013-08-18 12:57:37.726842 +0000]  stbt-run: No motion found: MotionResult(timestamp=3704294248L, motion=False)
[2013-08-18 12:57:37.765745 +0000]  stbt-run: No motion found: MotionResult(timestamp=3737627581L, motion=False)
[2013-08-18 12:57:37.788426 +0000]  stbt-run: No motion found: MotionResult(timestamp=3770960914L, motion=False)
[2013-08-18 12:57:37.826925 +0000]  stbt-run: No motion found: MotionResult(timestamp=3804294248L, motion=False)
[2013-08-18 12:57:37.863889 +0000]  stbt-run: No motion found: MotionResult(timestamp=3837627581L, motion=False)
[2013-08-18 12:57:37.901788 +0000]  stbt-run: No motion found: MotionResult(timestamp=3870960914L, motion=False)
[2013-08-18 12:57:37.922527 +0000]  stbt-run: No motion found: MotionResult(timestamp=3904294248L, motion=False)
[2013-08-18 12:57:37.960501 +0000]  stbt-run: No motion found: MotionResult(timestamp=3937627581L, motion=False)
[2013-08-18 12:57:37.998990 +0000]  stbt-run: No motion found: MotionResult(timestamp=3970960914L, motion=False)
[2013-08-18 12:57:38.037422 +0000]  stbt-run: No motion found: MotionResult(timestamp=4004294248L, motion=False)
[2013-08-18 12:57:38.057764 +0000]  stbt-run: No motion found: MotionResult(timestamp=4037627581L, motion=False)
[2013-08-18 12:57:38.095743 +0000]  stbt-run: No motion found: MotionResult(timestamp=4070960914L, motion=False)
[2013-08-18 12:57:38.133165 +0000]  stbt-run: No motion found: MotionResult(timestamp=4104294248L, motion=False)
[2013-08-18 12:57:38.170799 +0000]  stbt-run: No motion found: MotionResult(timestamp=4137627581L, motion=False)
[2013-08-18 12:57:38.192132 +0000]  stbt-run: No motion found: MotionResult(timestamp=4170960914L, motion=False)
[2013-08-18 12:57:38.229516 +0000]  stbt-run: No motion found: MotionResult(timestamp=4204294248L, motion=False)
[2013-08-18 12:57:38.268466 +0000]  stbt-run: No motion found: MotionResult(timestamp=4237627581L, motion=False)
[2013-08-18 12:57:38.289887 +0000]  stbt-run: No motion found: MotionResult(timestamp=4270960914L, motion=False)
[2013-08-18 12:57:38.331364 +0000]  stbt-run: No motion found: MotionResult(timestamp=4304294248L, motion=False)
[2013-08-18 12:57:38.355007 +0000]  stbt-run: No motion found: MotionResult(timestamp=4337627581L, motion=False)
[2013-08-18 12:57:38.392250 +0000]  stbt-run: No motion found: MotionResult(timestamp=4370960914L, motion=False)
[2013-08-18 12:57:38.428849 +0000]  stbt-run: No motion found: MotionResult(timestamp=4404294248L, motion=False)
[2013-08-18 12:57:38.467324 +0000]  stbt-run: No motion found: MotionResult(timestamp=4437627581L, motion=False)
[2013-08-18 12:57:38.488233 +0000]  stbt-run: No motion found: MotionResult(timestamp=4470960914L, motion=False)
[2013-08-18 12:57:38.525750 +0000]  stbt-run: No motion found: MotionResult(timestamp=4504294248L, motion=False)
[2013-08-18 12:57:38.563589 +0000]  stbt-run: No motion found: MotionResult(timestamp=4537627581L, motion=False)
[2013-08-18 12:57:38.602762 +0000]  stbt-run: No motion found: MotionResult(timestamp=4570960914L, motion=False)
[2013-08-18 12:57:38.622866 +0000]  stbt-run: No motion found: MotionResult(timestamp=4604294248L, motion=False)
[2013-08-18 12:57:38.660799 +0000]  stbt-run: No motion found: MotionResult(timestamp=4637627581L, motion=False)
[2013-08-18 12:57:38.698830 +0000]  stbt-run: No motion found: MotionResult(timestamp=4670960914L, motion=False)
[2013-08-18 12:57:38.736710 +0000]  stbt-run: No motion found: MotionResult(timestamp=4704294248L, motion=False)
[2013-08-18 12:57:38.758421 +0000]  stbt-run: No motion found: MotionResult(timestamp=4737627581L, motion=False)
[2013-08-18 12:57:38.796058 +0000]  stbt-run: No motion found: MotionResult(timestamp=4770960914L, motion=False)
[2013-08-18 12:57:38.834371 +0000]  stbt-run: No motion found: MotionResult(timestamp=4804294248L, motion=False)
[2013-08-18 12:57:38.855046 +0000]  stbt-run: No motion found: MotionResult(timestamp=4837627581L, motion=False)
[2013-08-18 12:57:38.894053 +0000]  stbt-run: No motion found: MotionResult(timestamp=4870960914L, motion=False)
[2013-08-18 12:57:38.932180 +0000]  stbt-run: No motion found: MotionResult(timestamp=4904294248L, motion=False)
[2013-08-18 12:57:38.954747 +0000]  stbt-run: No motion found: MotionResult(timestamp=4937627581L, motion=False)
[2013-08-18 12:57:38.994345 +0000]  stbt-run: No motion found: MotionResult(timestamp=4970960914L, motion=False)
[2013-08-18 12:57:39.031699 +0000]  stbt-run: No motion found: MotionResult(timestamp=5004294248L, motion=False)
[2013-08-18 12:57:39.069778 +0000]  stbt-run: No motion found: MotionResult(timestamp=5037627581L, motion=False)
[2013-08-18 12:57:39.090709 +0000]  stbt-run: No motion found: MotionResult(timestamp=5070960914L, motion=False)
[2013-08-18 12:57:39.127429 +0000]  stbt-run: No motion found: MotionResult(timestamp=5104294248L, motion=False)
[2013-08-18 12:57:39.168185 +0000]  stbt-run: No motion found: MotionResult(timestamp=5137627581L, motion=False)
[2013-08-18 12:57:39.191298 +0000]  stbt-run: No motion found: MotionResult(timestamp=5170960914L, motion=False)
[2013-08-18 12:57:39.228679 +0000]  stbt-run: No motion found: MotionResult(timestamp=5204294248L, motion=False)
[2013-08-18 12:57:39.269438 +0000]  stbt-run: No motion found: MotionResult(timestamp=5237627581L, motion=False)
[2013-08-18 12:57:39.289926 +0000]  stbt-run: No motion found: MotionResult(timestamp=5270960914L, motion=False)
[2013-08-18 12:57:39.328683 +0000]  stbt-run: No motion found: MotionResult(timestamp=5304294248L, motion=False)
[2013-08-18 12:57:39.366547 +0000]  stbt-run: No motion found: MotionResult(timestamp=5337627581L, motion=False)
[2013-08-18 12:57:39.388617 +0000]  stbt-run: No motion found: MotionResult(timestamp=5370960914L, motion=False)
[2013-08-18 12:57:39.426660 +0000]  stbt-run: No motion found: MotionResult(timestamp=5404294248L, motion=False)
[2013-08-18 12:57:39.465347 +0000]  stbt-run: No motion found: MotionResult(timestamp=5437627581L, motion=False)
[2013-08-18 12:57:39.502309 +0000]  stbt-run: No motion found: MotionResult(timestamp=5470960914L, motion=False)
[2013-08-18 12:57:39.522394 +0000]  stbt-run: No motion found: MotionResult(timestamp=5504294248L, motion=False)
[2013-08-18 12:57:39.561274 +0000]  stbt-run: No motion found: MotionResult(timestamp=5537627581L, motion=False)
[2013-08-18 12:57:39.599959 +0000]  stbt-run: No motion found: MotionResult(timestamp=5570960914L, motion=False)
[2013-08-18 12:57:39.622397 +0000]  stbt-run: No motion found: MotionResult(timestamp=5604294248L, motion=False)
[2013-08-18 12:57:39.659565 +0000]  stbt-run: No motion found: MotionResult(timestamp=5637627581L, motion=False)
[2013-08-18 12:57:39.698639 +0000]  stbt-run: No motion found: MotionResult(timestamp=5670960914L, motion=False)
[2013-08-18 12:57:39.737617 +0000]  stbt-run: No motion found: MotionResult(timestamp=5704294248L, motion=False)
[2013-08-18 12:57:39.758084 +0000]  stbt-run: No motion found: MotionResult(timestamp=5737627581L, motion=False)
[2013-08-18 12:57:39.794784 +0000]  stbt-run: No motion found: MotionResult(timestamp=5770960914L, motion=False)
[2013-08-18 12:57:39.832817 +0000]  stbt-run: No motion found: MotionResult(timestamp=5804294248L, motion=False)
[2013-08-18 12:57:39.855876 +0000]  stbt-run: No motion found: MotionResult(timestamp=5837627581L, motion=False)
[2013-08-18 12:57:39.893354 +0000]  stbt-run: No motion found: MotionResult(timestamp=5870960914L, motion=False)
[2013-08-18 12:57:39.930287 +0000]  stbt-run: No motion found: MotionResult(timestamp=5904294248L, motion=False)
[2013-08-18 12:57:39.968825 +0000]  stbt-run: No motion found: MotionResult(timestamp=5937627581L, motion=False)
[2013-08-18 12:57:39.989022 +0000]  stbt-run: No motion found: MotionResult(timestamp=5970960914L, motion=False)
[2013-08-18 12:57:40.025747 +0000]  stbt-run: No motion found: MotionResult(timestamp=6004294248L, motion=False)
[2013-08-18 12:57:40.063753 +0000]  stbt-run: No motion found: MotionResult(timestamp=6037627581L, motion=False)
[2013-08-18 12:57:40.101692 +0000]  stbt-run: No motion found: MotionResult(timestamp=6070960914L, motion=False)
[2013-08-18 12:57:40.122441 +0000]  stbt-run: No motion found: MotionResult(timestamp=6104294248L, motion=False)
[2013-08-18 12:57:40.160065 +0000]  stbt-run: No motion found: MotionResult(timestamp=6137627581L, motion=False)
[2013-08-18 12:57:40.199086 +0000]  stbt-run: No motion found: MotionResult(timestamp=6170960914L, motion=False)
[2013-08-18 12:57:40.238034 +0000]  stbt-run: No motion found: MotionResult(timestamp=6204294248L, motion=False)
[2013-08-18 12:57:40.258947 +0000]  stbt-run: No motion found: MotionResult(timestamp=6237627581L, motion=False)
[2013-08-18 12:57:40.297307 +0000]  stbt-run: No motion found: MotionResult(timestamp=6270960914L, motion=False)
[2013-08-18 12:57:40.334782 +0000]  stbt-run: No motion found: MotionResult(timestamp=6304294248L, motion=False)
[2013-08-18 12:57:40.355183 +0000]  stbt-run: No motion found: MotionResult(timestamp=6337627581L, motion=False)
[2013-08-18 12:57:40.392917 +0000]  stbt-run: No motion found: MotionResult(timestamp=6370960914L, motion=False)
[2013-08-18 12:57:40.431128 +0000]  stbt-run: No motion found: MotionResult(timestamp=6404294248L, motion=False)
[2013-08-18 12:57:40.469942 +0000]  stbt-run: No motion found: MotionResult(timestamp=6437627581L, motion=False)
[2013-08-18 12:57:40.490257 +0000]  stbt-run: No motion found: MotionResult(timestamp=6470960914L, motion=False)
[2013-08-18 12:57:40.529512 +0000]  stbt-run: No motion found: MotionResult(timestamp=6504294248L, motion=False)
[2013-08-18 12:57:40.566503 +0000]  stbt-run: No motion found: MotionResult(timestamp=6537627581L, motion=False)
[2013-08-18 12:57:40.588667 +0000]  stbt-run: No motion found: MotionResult(timestamp=6570960914L, motion=False)
[2013-08-18 12:57:40.626084 +0000]  stbt-run: No motion found: MotionResult(timestamp=6604294248L, motion=False)
[2013-08-18 12:57:40.666375 +0000]  stbt-run: No motion found: MotionResult(timestamp=6637627581L, motion=False)
[2013-08-18 12:57:40.688848 +0000]  stbt-run: No motion found: MotionResult(timestamp=6670960914L, motion=False)
[2013-08-18 12:57:40.727506 +0000]  stbt-run: No motion found: MotionResult(timestamp=6704294248L, motion=False)
[2013-08-18 12:57:40.766319 +0000]  stbt-run: No motion found: MotionResult(timestamp=6737627581L, motion=False)
[2013-08-18 12:57:40.788708 +0000]  stbt-run: No motion found: MotionResult(timestamp=6770960914L, motion=False)
[2013-08-18 12:57:40.826253 +0000]  stbt-run: No motion found: MotionResult(timestamp=6804294248L, motion=False)
[2013-08-18 12:57:40.863329 +0000]  stbt-run: No motion found: MotionResult(timestamp=6837627581L, motion=False)
[2013-08-18 12:57:40.901950 +0000]  stbt-run: No motion found: MotionResult(timestamp=6870960914L, motion=False)
[2013-08-18 12:57:40.922601 +0000]  stbt-run: No motion found: MotionResult(timestamp=6904294248L, motion=False)
[2013-08-18 12:57:40.960324 +0000]  stbt-run: No motion found: MotionResult(timestamp=6937627581L, motion=False)
[2013-08-18 12:57:40.999464 +0000]  stbt-run: No motion found: MotionResult(timestamp=6970960914L, motion=False)
[2013-08-18 12:57:41.037308 +0000]  stbt-run: No motion found: MotionResult(timestamp=7004294248L, motion=False)
[2013-08-18 12:57:41.058796 +0000]  stbt-run: No motion found: MotionResult(timestamp=7037627581L, motion=False)
[2013-08-18 12:57:41.097298 +0000]  stbt-run: No motion found: MotionResult(timestamp=7070960914L, motion=False)
